country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2016,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2017,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2018,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2019,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2020,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2021,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2022,2.5,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic sanitation services,2023,2.5,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2014,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2015,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2016,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2017,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2018,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2019,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2020,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2021,41,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of health care facilities with basic sanitation services,2022,41,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2014,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2015,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2016,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2017,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2018,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2019,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2020,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2021,48.00000000000001,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of health care facilities with basic sanitation services,2022,48.00000000000001,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2014,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2015,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2016,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2017,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2018,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2019,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2020,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2021,31.25,Total,,%,,,,Total
Bangladesh,BD,BGD,50,Proportion of health care facilities with basic sanitation services,2022,31.25,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2015,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2016,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2017,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2018,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2019,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2020,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2021,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2022,16.42,Total,,%,,,,Total
Bhutan,BT,BTN,64,Proportion of health care facilities with basic sanitation services,2023,16.42,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2006,12.01089342105388,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2007,15.02933437500087,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2008,18.04777532894786,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2009,21.06621628289577,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2010,24.08465723684276,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2011,27.10309819079066,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2012,30.12153914473765,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2013,33.13998009868556,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2014,36.15842105263255,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2015,39.17686200657954,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2016,42.19530296052744,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2017,45.21374391447443,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2018,45.21374391447443,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2019,45.21374391447443,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2020,45.21374391447443,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of health care facilities with basic sanitation services,2021,45.21374391447443,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2015,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2016,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2017,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2018,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2019,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2020,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2021,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2022,48.14516129032258,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of health care facilities with basic sanitation services,2023,48.14516129032258,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with basic sanitation services,2020,22.1854,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with basic sanitation services,2021,22.1854,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with basic sanitation services,2022,22.1854,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of health care facilities with basic sanitation services,2023,22.1854,Total,,%,,,,Total
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic sanitation services,2019,2,Total,,%,,,,Total
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic sanitation services,2020,2,Total,,%,,,,Total
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic sanitation services,2021,2,Total,,%,,,,Total
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic sanitation services,2022,2,Total,,%,,,,Total
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic sanitation services,2023,2,Total,,%,,,,Total
Comoros,KM,COM,174,Proportion of health care facilities with basic sanitation services,2014,2.4,Total,,%,,,,Total
Comoros,KM,COM,174,Proportion of health care facilities with basic sanitation services,2015,2.4,Total,,%,,,,Total
